fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12378, , , , 
Power absorbed by HTF, kW, -22633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.13, , , , 
Optical efficiency incl. receiver, %, 40.68, , , , 
Incident flux, kW/m2, 11.024, 0.000, 114.609, 24.470, 
No. rays traced, -, 1246953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70472, , , , 
