fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11633, , , , 
Power absorbed by HTF, kW, -23379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.59, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.49, , , , 
Optical efficiency incl. receiver, %, 38.23, , , , 
Incident flux, kW/m2, 10.342, 0.000, 102.598, 22.983, 
No. rays traced, -, 1280374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70314, , , , 
