fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9776.4, , , , 
Power absorbed by HTF, kW, -25235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.78, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.13, , , , 
Incident flux, kW/m2, 8.6763, 0.0000, 82.4100, 18.2930, 
No. rays traced, -, 1102499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71207, , , , 
