fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14222, , , , 
Power absorbed by HTF, kW, -20789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.91, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.74, , , , 
Incident flux, kW/m2, 12.690, 0.000, 129.112, 27.750, 
No. rays traced, -, 1095756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70823, , , , 
