fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14758, , , , 
Power absorbed by HTF, kW, -20253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.39, , , , 
Optical efficiency incl. receiver, %, 48.50, , , , 
Incident flux, kW/m2, 13.149, 0.000, 139.482, 29.541, 
No. rays traced, -, 1236735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69944, , , , 
