fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19589, , , , 
Power absorbed by HTF, kW, -15422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.18, , , , 
Optical efficiency incl. receiver, %, 64.38, , , , 
Incident flux, kW/m2, 17.500, 0.000, 181.949, 37.515, 
No. rays traced, -, 799775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71396, , , , 
