fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15780, , , , 
Power absorbed by HTF, kW, -19231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.95, , , , 
Optical efficiency incl. receiver, %, 51.86, , , , 
Incident flux, kW/m2, 14.114, 0.000, 123.514, 27.866, 
No. rays traced, -, 227553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72220, , , , 
