fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9696.9, , , , 
Power absorbed by HTF, kW, -25314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.74, , , , 
Optical efficiency incl. receiver, %, 31.87, , , , 
Incident flux, kW/m2, 8.6258, 0.0000, 79.6662, 18.1508, 
No. rays traced, -, 1106359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70860, , , , 
