fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11656, , , , 
Power absorbed by HTF, kW, -23356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.50, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.60, , , , 
Optical efficiency incl. receiver, %, 38.31, , , , 
Incident flux, kW/m2, 10.376, 0.000, 103.636, 22.988, 
No. rays traced, -, 1282229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70612, , , , 
