fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10401, , , , 
Power absorbed by HTF, kW, -24610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.25, , , , 
Optical efficiency incl. receiver, %, 34.18, , , , 
Incident flux, kW/m2, 9.3394, 0.0000, 73.6531, 18.0558, 
No. rays traced, -, 419608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72023, , , , 
