fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18015, , , , 
Power absorbed by HTF, kW, -16996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 62.84, , , , 
Optical efficiency incl. receiver, %, 59.21, , , , 
Incident flux, kW/m2, 16.162, 0.000, 156.120, 33.889, 
No. rays traced, -, 604149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71987, , , , 
