fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9584.7, , , , 
Power absorbed by HTF, kW, -25426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.39, , , , 
Optical efficiency incl. receiver, %, 31.50, , , , 
Incident flux, kW/m2, 8.6613, 0.0000, 78.2607, 18.0563, 
No. rays traced, -, 453380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72775, , , , 
