fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14776, , , , 
Power absorbed by HTF, kW, -20235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.39, , , , 
Optical efficiency incl. receiver, %, 48.56, , , , 
Incident flux, kW/m2, 13.141, 0.000, 143.705, 29.618, 
No. rays traced, -, 1241707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70223, , , , 
