fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9591.2, , , , 
Power absorbed by HTF, kW, -25420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 33.45, , , , 
Optical efficiency incl. receiver, %, 31.52, , , , 
Incident flux, kW/m2, 8.6921, 0.0000, 82.7775, 18.0071, 
No. rays traced, -, 452838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72824, , , , 
