fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15600, , , , 
Power absorbed by HTF, kW, -19411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.32, , , , 
Optical efficiency incl. receiver, %, 51.27, , , , 
Incident flux, kW/m2, 13.927, 0.000, 148.003, 31.173, 
No. rays traced, -, 1180358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70189, , , , 
