fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14543, , , , 
Power absorbed by HTF, kW, -20468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.06, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.61, , , , 
Optical efficiency incl. receiver, %, 47.80, , , , 
Incident flux, kW/m2, 12.950, 0.000, 137.295, 29.198, 
No. rays traced, -, 1249041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70244, , , , 
