fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6023.0, , , , 
Power absorbed by HTF, kW, -28988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.00, , , , 
Optical efficiency incl. receiver, %, 19.79, , , , 
Incident flux, kW/m2, 5.4211, 0.0000, 41.4657, 10.2437, 
No. rays traced, -, 716587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71139, , , , 
