fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9570.6, , , , 
Power absorbed by HTF, kW, -25441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.33, , , , 
Optical efficiency incl. receiver, %, 31.45, , , , 
Incident flux, kW/m2, 8.6393, 0.0000, 81.5418, 17.8802, 
No. rays traced, -, 454437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72816, , , , 
