fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14127, , , , 
Power absorbed by HTF, kW, -20884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.56, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.21, , , , 
Optical efficiency incl. receiver, %, 46.43, , , , 
Incident flux, kW/m2, 12.576, 0.000, 140.171, 27.489, 
No. rays traced, -, 1257687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68761, , , , 
