fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13822, , , , 
Power absorbed by HTF, kW, -21189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.16, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.15, , , , 
Optical efficiency incl. receiver, %, 45.43, , , , 
Incident flux, kW/m2, 12.331, 0.000, 126.899, 26.245, 
No. rays traced, -, 1107607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69629, , , , 
