fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19349, , , , 
Power absorbed by HTF, kW, -15662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.48, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.32, , , , 
Optical efficiency incl. receiver, %, 63.59, , , , 
Incident flux, kW/m2, 17.297, 0.000, 174.823, 35.324, 
No. rays traced, -, 564944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71251, , , , 
