fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4484.5, , , , 
Power absorbed by HTF, kW, -30527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.99, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.61, , , , 
Optical efficiency incl. receiver, %, 14.74, , , , 
Incident flux, kW/m2, 3.9487, 0.0000, 33.9889, 7.8413, 
No. rays traced, -, 769184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70981, , , , 
