fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9139.8, , , , 
Power absorbed by HTF, kW, -25871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.82, , , , 
Optical efficiency incl. receiver, %, 30.04, , , , 
Incident flux, kW/m2, 8.2325, 0.0000, 78.8600, 16.4950, 
No. rays traced, -, 471690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72156, , , , 
