fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19319, , , , 
Power absorbed by HTF, kW, -15693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.38, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.22, , , , 
Optical efficiency incl. receiver, %, 63.49, , , , 
Incident flux, kW/m2, 17.265, 0.000, 177.885, 35.202, 
No. rays traced, -, 565538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71221, , , , 
