fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20064, , , , 
Power absorbed by HTF, kW, -14947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.10, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.93, , , , 
Optical efficiency incl. receiver, %, 65.94, , , , 
Incident flux, kW/m2, 17.923, 0.000, 186.756, 36.657, 
No. rays traced, -, 491469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71284, , , , 
