fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17826, , , , 
Power absorbed by HTF, kW, -17185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.07, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.12, , , , 
Optical efficiency incl. receiver, %, 58.59, , , , 
Incident flux, kW/m2, 15.940, 0.000, 169.328, 33.323, 
No. rays traced, -, 871635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70536, , , , 
