fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18436, , , , 
Power absorbed by HTF, kW, -16576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 64.04, , , , 
Optical efficiency incl. receiver, %, 60.59, , , , 
Incident flux, kW/m2, 16.381, 0.000, 180.345, 34.683, 
No. rays traced, -, 977781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69678, , , , 
