fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11440, , , , 
Power absorbed by HTF, kW, -23572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.17, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 39.69, , , , 
Optical efficiency incl. receiver, %, 37.60, , , , 
Incident flux, kW/m2, 10.102, 0.000, 107.068, 21.872, 
No. rays traced, -, 1289742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69425, , , , 
