fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11270, , , , 
Power absorbed by HTF, kW, -23741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.95, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.86, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.27, , , , 
Optical efficiency incl. receiver, %, 37.04, , , , 
Incident flux, kW/m2, 10.003, 0.000, 106.154, 21.674, 
No. rays traced, -, 1294881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68968, , , , 
