fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10216, , , , 
Power absorbed by HTF, kW, -24795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.81, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 35.63, , , , 
Optical efficiency incl. receiver, %, 33.58, , , , 
Incident flux, kW/m2, 9.1750, 0.0000, 78.4595, 17.4561, 
No. rays traced, -, 423980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71540, , , , 
