fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17977, , , , 
Power absorbed by HTF, kW, -17034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.56, , , , 
Optical efficiency incl. receiver, %, 59.08, , , , 
Incident flux, kW/m2, 16.088, 0.000, 167.197, 32.843, 
No. rays traced, -, 603725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71618, , , , 
