fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19220, , , , 
Power absorbed by HTF, kW, -15791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.20, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.98, , , , 
Optical efficiency incl. receiver, %, 63.17, , , , 
Incident flux, kW/m2, 17.227, 0.000, 168.645, 35.063, 
No. rays traced, -, 566591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71100, , , , 
