fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19099, , , , 
Power absorbed by HTF, kW, -15913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.51, , , , 
Optical efficiency incl. receiver, %, 62.77, , , , 
Incident flux, kW/m2, 17.044, 0.000, 173.979, 35.437, 
No. rays traced, -, 807737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70341, , , , 
