fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14174, , , , 
Power absorbed by HTF, kW, -20838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.23, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.31, , , , 
Optical efficiency incl. receiver, %, 46.58, , , , 
Incident flux, kW/m2, 12.588, 0.000, 139.278, 27.579, 
No. rays traced, -, 1263525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69219, , , , 
