fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16004, , , , 
Power absorbed by HTF, kW, -19007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.55, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.71, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.277, 0.000, 150.062, 29.863, 
No. rays traced, -, 952546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70039, , , , 
