fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16051, , , , 
Power absorbed by HTF, kW, -18960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.63, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.86, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.315, 0.000, 155.554, 30.249, 
No. rays traced, -, 951585, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70150, , , , 
