fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15471, , , , 
Power absorbed by HTF, kW, -19541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.89, , , , 
Optical efficiency incl. receiver, %, 50.84, , , , 
Incident flux, kW/m2, 13.886, 0.000, 140.071, 27.515, 
No. rays traced, -, 287594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72517, , , , 
