fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18133, , , , 
Power absorbed by HTF, kW, -16879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.13, , , , 
Optical efficiency incl. receiver, %, 59.59, , , , 
Incident flux, kW/m2, 16.202, 0.000, 173.312, 34.429, 
No. rays traced, -, 1000377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69596, , , , 
