fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10295, , , , 
Power absorbed by HTF, kW, -24716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.85, , , , 
Optical efficiency incl. receiver, %, 33.83, , , , 
Incident flux, kW/m2, 9.2285, 0.0000, 78.4376, 17.5116, 
No. rays traced, -, 423172, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71846, , , , 
