fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15512, , , , 
Power absorbed by HTF, kW, -19499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.99, , , , 
Optical efficiency incl. receiver, %, 50.98, , , , 
Incident flux, kW/m2, 13.953, 0.000, 132.976, 27.615, 
No. rays traced, -, 287737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72688, , , , 
