fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6225.2, , , , 
Power absorbed by HTF, kW, -28786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.79, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.70, , , , 
Optical efficiency incl. receiver, %, 20.46, , , , 
Incident flux, kW/m2, 5.6218, 0.0000, 43.1312, 10.6436, 
No. rays traced, -, 709916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72834, , , , 
