fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20994, , , , 
Power absorbed by HTF, kW, -14017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 73.02, , , , 
Optical efficiency incl. receiver, %, 69.00, , , , 
Incident flux, kW/m2, 18.931, 0.000, 185.413, 40.213, 
No. rays traced, -, 486526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73687, , , , 
