fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18964, , , , 
Power absorbed by HTF, kW, -16047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.08, , , , 
Optical efficiency incl. receiver, %, 62.33, , , , 
Incident flux, kW/m2, 17.063, 0.000, 179.888, 37.775, 
No. rays traced, -, 999350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72773, , , , 
