fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9961.8, , , , 
Power absorbed by HTF, kW, -25049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.49, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 34.75, , , , 
Optical efficiency incl. receiver, %, 32.74, , , , 
Incident flux, kW/m2, 8.9643, 0.0000, 83.5407, 19.0551, 
No. rays traced, -, 1109378, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73176, , , , 
