fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15028, , , , 
Power absorbed by HTF, kW, -19983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.02, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.36, , , , 
Optical efficiency incl. receiver, %, 49.39, , , , 
Incident flux, kW/m2, 13.512, 0.000, 147.002, 30.708, 
No. rays traced, -, 1249760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72712, , , , 
