fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16178, , , , 
Power absorbed by HTF, kW, -18833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.50, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 56.42, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.656, 0.000, 141.818, 30.905, 
No. rays traced, -, 668766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73757, , , , 
