fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21065, , , , 
Power absorbed by HTF, kW, -13947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.51, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 73.37, , , , 
Optical efficiency incl. receiver, %, 69.23, , , , 
Incident flux, kW/m2, 18.995, 0.000, 192.855, 40.424, 
No. rays traced, -, 484520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73735, , , , 
