fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15237, , , , 
Power absorbed by HTF, kW, -19774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.18, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.08, , , , 
Optical efficiency incl. receiver, %, 50.08, , , , 
Incident flux, kW/m2, 13.721, 0.000, 147.736, 31.178, 
No. rays traced, -, 1241721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72538, , , , 
