fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17170, , , , 
Power absorbed by HTF, kW, -17841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.30, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.77, , , , 
Optical efficiency incl. receiver, %, 56.43, , , , 
Incident flux, kW/m2, 15.464, 0.000, 159.794, 34.527, 
No. rays traced, -, 1109727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72621, , , , 
