fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18656, , , , 
Power absorbed by HTF, kW, -16355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.06, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.32, , , , 
Incident flux, kW/m2, 16.850, 0.000, 163.100, 35.896, 
No. rays traced, -, 598866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73779, , , , 
