fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9766.8, , , , 
Power absorbed by HTF, kW, -25244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 33.95, , , , 
Optical efficiency incl. receiver, %, 32.10, , , , 
Incident flux, kW/m2, 8.8792, 0.0000, 82.8375, 18.5461, 
No. rays traced, -, 452488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73855, , , , 
