fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9693.0, , , , 
Power absorbed by HTF, kW, -25318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.73, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 33.82, , , , 
Optical efficiency incl. receiver, %, 31.86, , , , 
Incident flux, kW/m2, 8.8413, 0.0000, 81.6352, 18.4024, 
No. rays traced, -, 454771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73958, , , , 
