fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10016, , , , 
Power absorbed by HTF, kW, -24995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.87, , , , 
Optical efficiency incl. receiver, %, 32.92, , , , 
Incident flux, kW/m2, 9.0050, 0.0000, 82.8027, 19.1100, 
No. rays traced, -, 1107230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73287, , , , 
