fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15744, , , , 
Power absorbed by HTF, kW, -19268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.86, , , , 
Optical efficiency incl. receiver, %, 51.74, , , , 
Incident flux, kW/m2, 14.266, 0.000, 127.504, 29.226, 
No. rays traced, -, 287971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73919, , , , 
