fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20177, , , , 
Power absorbed by HTF, kW, -14834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 70.32, , , , 
Optical efficiency incl. receiver, %, 66.31, , , , 
Incident flux, kW/m2, 18.257, 0.000, 177.553, 38.594, 
No. rays traced, -, 559878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73764, , , , 
