fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20974, , , , 
Power absorbed by HTF, kW, -14037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.00, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 73.06, , , , 
Optical efficiency incl. receiver, %, 68.93, , , , 
Incident flux, kW/m2, 18.932, 0.000, 190.687, 40.164, 
No. rays traced, -, 486984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73793, , , , 
