fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20021, , , , 
Power absorbed by HTF, kW, -14990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.54, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.78, , , , 
Optical efficiency incl. receiver, %, 65.80, , , , 
Incident flux, kW/m2, 18.088, 0.000, 191.740, 39.092, 
No. rays traced, -, 799350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73034, , , , 
