fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8700.6, , , , 
Power absorbed by HTF, kW, -26311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.30, , , , 
Optical efficiency incl. receiver, %, 28.59, , , , 
Incident flux, kW/m2, 7.7904, 0.0000, 69.2298, 16.7751, 
No. rays traced, -, 1168627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72937, , , , 
