fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9969.1, , , , 
Power absorbed by HTF, kW, -25042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.49, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.74, , , , 
Optical efficiency incl. receiver, %, 32.76, , , , 
Incident flux, kW/m2, 8.9588, 0.0000, 80.3554, 18.9764, 
No. rays traced, -, 1109385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73163, , , , 
