fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15240, , , , 
Power absorbed by HTF, kW, -19771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.06, , , , 
Optical efficiency incl. receiver, %, 50.09, , , , 
Incident flux, kW/m2, 13.713, 0.000, 147.947, 31.071, 
No. rays traced, -, 1239951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72409, , , , 
