fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20094, , , , 
Power absorbed by HTF, kW, -14917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.77, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 70.05, , , , 
Optical efficiency incl. receiver, %, 66.04, , , , 
Incident flux, kW/m2, 18.139, 0.000, 181.987, 39.376, 
No. rays traced, -, 797447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73143, , , , 
