fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8688.2, , , , 
Power absorbed by HTF, kW, -26323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 30.20, , , , 
Optical efficiency incl. receiver, %, 28.55, , , , 
Incident flux, kW/m2, 7.7618, 0.0000, 69.8557, 16.6746, 
No. rays traced, -, 1171303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72866, , , , 
