fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20218, , , , 
Power absorbed by HTF, kW, -14794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.39, , , , 
Optical efficiency incl. receiver, %, 66.45, , , , 
Incident flux, kW/m2, 18.244, 0.000, 185.987, 39.478, 
No. rays traced, -, 795830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73352, , , , 
