fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15636, , , , 
Power absorbed by HTF, kW, -19375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.95, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 54.57, , , , 
Optical efficiency incl. receiver, %, 51.39, , , , 
Incident flux, kW/m2, 14.191, 0.000, 128.571, 29.031, 
No. rays traced, -, 289011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73796, , , , 
